,Unnamed: 0,data_id,message_id,date,text,tweet_lang,place,photo_url,geometry,source
1697,2922,1697,1478418778438311936,2022-01-04 17:31:19,Cause of Marshall Fire under investigation as Twelve Tribes sect and community wait https://t.co/Upv0XLASLZ via @colo_politics,en,"San Diego, CA",,"POLYGON ((-117.282538 32.53962, -117.282538 33.080404, -116.92744 33.080404, -116.92744 32.53962, -117.282538 32.53962))",Californian Wildfire
4895,5876,4895,1527139225270767616,2022-05-19 04:08:58,AmbuServe Strike Team (AST)-B11 Gerlach (L) & Henriquez (R) enjoying another day of providing support and support to the community up north! #community #EMSWeek2022 #EMT #neighbors #EMS #savinglives @kerncountyfire @HallAmbulance https://t.co/cqeeLyU2nW,en,"Bakersfield, CA",http://pbs.twimg.com/media/FTF9B1JVUAAU4xI.jpg,"POLYGON ((-119.172179 35.255821, -119.172179 35.437982, -118.878147 35.437982, -118.878147 35.255821, -119.172179 35.255821))",Californian Wildfire
5023,6385,5023,1526429086511407104,2022-05-17 05:07:08,"LA-Valley Vegetation Fire reported at Luanda St / Terra Bella St

https://t.co/9SePuBwwPS
#lafd #lafdalert",en,"Los Angeles, CA",,POINT (-118.383 34.283),Californian Wildfire
1833,3960,1833,1562559712217821185,2022-08-24 21:57:21,You can see what firefighters have to work around and breathe in while responding to a fire in these large #homeless encampments in Redding. https://t.co/n2J8JBzE4s,en,"Redding, CA",http://pbs.twimg.com/ext_tw_video_thumb/1562559607762956288/pu/img/6gDEkejAc-V4G5O4.jpg,"POLYGON ((-122.452708 40.456935, -122.452708 40.651054, -122.267398 40.651054, -122.267398 40.456935, -122.452708 40.456935))",Californian Wildfire
4749,243,4749,1654835780265603078,2023-05-06 13:09:30,That time the #GirodItalia passed through the center of Ficarolo. A very cool crossing is very good #Giro 2023! https://t.co/8z1zsvND6x,it,"Ficarolo, Veneto",https://t.co/8z1zsvND6x,"POLYGON ((11.4150146 44.9274093, 11.4798995 44.9274093, 11.4798995 44.9826799, 11.4150146 44.9826799, 11.4150146 44.9274093))",Italian Wildfire
1530,546,1530,1657517895373541376,2023-05-13 22:47:16,"@KHarokku @QLexPipiens @CarloBolognesi1 @usaimarco87 Let's not wander as usual! My question was: ""What NATO country was invaded and bombed by it, to force it to join it?"" For example: ""Do you understand that Finland has recently been attacked militarily by NATO?"". Tell me ... https://t.co/m9m5Xw6HVT",it,"Cesena, Emilia Romagna",https://t.co/m9m5Xw6HVT,"POLYGON ((12.0944762 44.0203236, 12.3622938 44.0203236, 12.3622938 44.2331274, 12.0944762 44.2331274, 12.0944762 44.0203236))",Italian Wildfire
4713,1039,4713,1658824690373214211,2023-05-17 13:20:00,@valle_paolo @LaPrint You are a genius! In fact the first flood was caused by too much rain in a short time on dry soil due to drought.,it,"Maranello, Emilia Romagna",,"POLYGON ((10.8202918 44.4591739, 10.9134407 44.4591739, 10.9134407 44.5472289, 10.8202918 44.5472289, 10.8202918 44.4591739))",Italian Wildfire
6693,417,6693,1656441814788759553,2023-05-10 23:31:18,"#COOVID19 data in Emilia-Romagna on May 10, 2023. New 254 cases and 4 deaths!!!!!!! @RegioneER explain to us also, and not only publish! https://t.co/ps3jQhhbTi",it,"Bologna, Emilia Romagna","https://t.co/ps3jQhhbTi,https://t.co/ps3jQhhbTi","POLYGON ((11.2296117 44.4211518, 11.4336997 44.4211518, 11.4336997 44.5563177, 11.2296117 44.5563177, 11.2296117 44.4211518))",Italian Wildfire
5494,2188,5494,1568773015416221697,2022-09-11 01:26:47,"@taxbastard Once they lost I was joking about a fire sale...Unless something catastrophic happens, we're there amigo!",en,"Concord, CA",,"POLYGON ((-122.066245 37.924231, -122.066245 38.022423, -121.931044 38.022423, -121.931044 37.924231, -122.066245 37.924231))",Californian Wildfire
1961,6331,1961,1533160827867475969,2022-06-04 18:56:40,"Wildland Firefighter Open House - California State Guard
 
The California State Guard @CaStateGuard is looking for more people to join ERC Team Blaze - Wildland Firefighting Team, and we're holding an event on Saturday, June 25, in both NorCal and SoCal. https://t.co/PcrQ0AeDZg",en,"Sacramento, CA",http://pbs.twimg.com/media/FUbhpaeVUAAOVbB.jpg,"POLYGON ((-121.576613 38.43792, -121.576613 38.685524, -121.362715 38.685524, -121.362715 38.43792, -121.576613 38.43792))",Californian Wildfire
